ID,Brand,Model,Low End,High End,Score,Road Test,Reliability,Satisfaction
0,Subaru,Crosstrek,22145,35145,85,87,5,4
1,Hyundai,Kona,20300,45400,78,71,5,4
2,NissanRogue,Rogue Sport,23240,29800,78,72,5,2
3,Mazda,CX-3,20640,22040,73,64,5,1
4,Kia,Seltos,21990,27890,68,72,3,4
5,Ford,EcoSport,19995,27715,68,61,5,2
6,Honda,HR-V,20820,28890,66,66,4,2
7,Mazda,CX-30,21900,29600,61,64,3,3
8,Chevrolet,Trax,21300,29100,53,55,3,1
9,Jeep,Renegade,22375,28500,48,56,2,1
10,Fiat,500X,24590,29495,35,50,1,1
11,Chevrolet,TrailBlazer,19000,26900,"Not
Tested",2,4,1
12,MitsubishiOutlander,Outlander Sport,22595,26995,"Not
Tested",3,2,1
13,Mazda,CX-5,25190,37155,84,80,5,4
14,Subaru,Forester,24495,34595,84,90,3,5
15,Honda,CR-V,25050,35950,77,82,3,4
16,Chevrolet,Equinox,23800,35700,76,78,4,3
17,Kia,Sportage,23990,35090,75,78,3,3
18,Nissan,Rogue,25300,33040,75,74,4,2
19,Toyota,RAV4,25950,36880,72,72,3,3
20,GMC,Terrain,25000,39900,69,67,4,3
21,Hyundai,Tucson,23550,33300,67,75,3,2
22,Ford,Escape,24885,38835,62,73,2,4
23,Volkswagen,Tiguan,24945,38795,61,84,1,3
24,Mitsubishi,Outlander,24895,41695,54,59,3,2
25,Jeep,Cherokee,25840,38495,52,68,2,2
26,MitsubishiEclipse,Eclipse Cross,22995,28745,52,57,3,2
27,Jeep,Compass,22280,30130,51,56,3,1
28,Kia,Telluride,31890,43790,92,97,4,5
29,Hyundai,Palisade,31775,46625,87,88,4,5
30,Subaru,Outback,26645,39695,87,91,4,4
31,Mazda,CX-9,33890,46215,86,80,5,4
32,Toyota,Highlander,34600,50200,86,86,4,4
33,Subaru,Ascent,31995,45045,82,86,4,4
34,Ford,Edge,31100,43265,79,84,3,3
